연도,월,주차,긍정,부정,잘모름,과학_IT,경제,국제,북한_외교,문화,사회,사건_사고,정치,스포츠,지역,"기타(날씨, 미분류)",주간합
2012,1,1,26.0,63.0,11,334,1335,870,338,1222,1159,766,1044,566,593,514,8741
2012,1,2,24.0,65.0,11,372,1464,1099,286,1136,1231,791,1148,608,618,546,9299
2012,1,3,22.0,65.0,13,455,1500,1259,250,1261,1375,894,1326,667,741,678,10406
2012,1,4,24.0,64.0,12,319,1066,1007,231,923,1003,642,752,496,497,509,7445
2012,2,1,22.0,65.0,13,447,1628,1081,235,1388,1440,904,1153,739,742,699,10456
2012,2,2,24.0,64.0,12,382,1632,1239,260,1322,1425,837,1313,806,737,601,10554
2012,2,3,23.0,62.0,15,364,1485,1263,305,1433,1262,976,1209,869,582,603,10351
2012,2,4,24.0,60.0,16,427,1592,1209,355,1329,1275,883,1278,852,722,601,10523
2012,3,1,26.0,60.0,14,353,1325,990,315,1264,1040,668,1044,691,603,406,8699
2012,3,2,24.0,61.0,15,445,1304,1210,281,1324,1082,772,1387,718,770,524,9817
2012,3,3,27.0,58.0,15,399,1521,1117,377,1390,1074,802,1490,774,821,587,10352
2012,3,4,26.0,58.0,16,349,1296,967,477,1459,1035,748,1670,770,759,522,10052
2012,3,5,29.0,54.0,17,359,1392,957,585,1603,1006,649,1527,743,624,585,10030
2012,4,1,23.0,63.0,14,397,1177,900,281,1473,990,731,1666,673,593,561,9442
2012,4,2,24.0,64.0,12,300,891,755,856,1132,735,672,2262,610,477,471,9161
2012,4,3,28.0,56.0,16,315,1089,720,494,991,1049,588,961,515,605,354,7681
2012,4,4,23.0,62.0,15,305,1352,825,216,1096,924,695,936,522,655,355,7881
2012,5,1,24.0,59.0,17,373,1165,880,185,1079,881,670,920,540,586,347,7626
2012,5,2,24.0,58.0,18,336,1546,1167,228,1662,1019,792,1006,757,738,500,9751
2012,5,3,24.0,57.0,19,426,1343,1180,280,1750,1080,719,1176,755,660,580,9949
2012,5,4,24.0,57.0,19,409,1332,1235,292,1774,1003,834,1097,801,527,535,9839
2012,6,1,26.0,56.0,18,443,1263,1131,268,1629,1019,726,1110,804,600,552,9545
2012,6,2,28.0,53.0,19,414,1187,1127,230,1494,1066,640,1184,767,559,555,9223
2012,6,3,23.0,56.0,21,401,1386,1225,301,1562,1135,870,1263,835,658,584,10220
2012,6,4,25.0,56.0,19,345,1111,1229,188,1293,1031,605,1107,652,628,585,8774
2012,6,5,23.0,55.0,22,538,1679,1318,357,1776,1536,865,1377,844,811,770,11871
2012,7,1,21.0,58.0,21,367,1479,1091,366,1543,1220,738,1411,870,758,670,10513
2012,7,2,20.0,63.0,17,378,1329,1147,217,1550,1234,807,1514,864,770,625,10435
2012,7,3,18.0,62.0,20,392,1347,1119,374,1443,1175,923,1456,745,709,794,10477
2012,7,4,19.0,64.0,17,406,1531,1308,298,1436,1175,1157,1289,884,583,685,10752
2012,8,1,17.0,64.0,19,324,1031,1206,208,1223,973,787,994,2304,444,632,10126
2012,8,2,20.0,60.0,20,394,1109,1084,239,1159,1043,663,1191,2125,554,554,10115
2012,8,3,26.0,54.0,20,277,1004,1378,290,1355,1078,647,1118,1088,677,573,9485
2012,8,4,27.0,53.0,20,479,1186,1564,260,1384,1416,890,1279,753,625,645,10481
2012,8,5,28.0,55.0,17,544,1348,1462,220,1333,1360,876,1261,688,887,1343,11322
2012,9,1,25.0,57.0,18,474,1353,1185,281,1469,1320,967,1364,796,628,623,10460
2012,9,2,26.0,55.0,19,432,1593,1501,296,1566,1173,952,1341,745,641,642,10882
2012,9,3,25.0,58.0,17,392,1287,1426,205,1380,1146,862,1514,701,797,838,10548
2012,9,4,26.0,59.0,15,447,1522,1437,307,1592,1200,805,1628,777,738,600,11053
2012,10,1,26.0,61.0,13,276,857,998,175,1191,862,548,1149,571,459,478,7564
2012,10,2,24.0,57.0,19,452,1306,1184,380,1612,1188,728,1786,707,673,567,10583
2012,10,3,26.0,63.0,11,397,1359,1260,265,1475,1297,907,1715,791,681,610,10757
2012,10,4,25.0,62.0,13,581,1485,1115,329,1413,1186,834,1808,812,638,690,10891
2012,11,1,23.0,66.0,11,466,1309,1163,262,1546,1228,784,1654,907,713,663,10695
2012,11,2,23.0,66.0,11,354,1280,1204,248,1402,1350,684,1735,760,625,493,10135
2012,11,3,25.0,65.0,10,375,1344,1279,211,1378,1151,1145,1888,1010,675,649,11105
2012,11,4,26.0,64.0,10,385,1322,1263,256,1384,1224,920,1912,991,731,673,11061
2012,11,5,21.0,64.0,15,501,1429,1038,240,1448,1118,1133,1752,865,649,678,10851
2012,12,1,21.0,62.0,17,386,1205,929,511,1420,1185,844,1651,832,629,635,10227
2012,12,2,22.0,64.0,14,413,1322,946,896,1253,1298,823,1850,1003,746,634,11184
2012,12,3,0.0,0.0,100,306,1120,1001,315,1184,903,675,2492,723,588,535,9842
2012,12,4,0.0,0.0,100,402,1255,1113,284,1502,1199,712,1474,721,735,610,10007
2013,1,1,0.0,0.0,100,190,647,582,177,770,565,303,729,414,373,306,5056
2013,1,2,0.0,0.0,100,323,968,639,186,916,937,509,812,541,578,338,6747
2013,1,3,22.0,56.0,22,451,1090,1074,219,1407,1300,677,1073,800,652,578,9321
2013,1,4,22.0,52.0,26,372,1298,1012,408,1324,1231,736,1155,851,633,601,9621
2013,1,5,19.0,63.0,18,634,1392,969,386,1415,1146,835,1138,805,663,581,9964
2013,2,1,23.0,55.0,22,320,1224,1010,493,1471,1230,748,939,839,627,662,9563
2013,2,2,0.0,0.0,100,288,945,822,1117,1226,827,707,735,772,483,489,8411
2013,2,3,43.0,33.0,24,323,1114,831,343,1170,952,723,1076,740,521,500,8293
2013,2,4,0.0,0.0,100,354,1241,1010,339,1436,1155,744,1321,812,594,534,9540
2013,3,1,0.0,0.0,100,299,1141,1063,450,1368,1007,798,1102,1021,582,510,9341
2013,3,2,0.0,0.0,100,327,1210,863,730,1491,1151,699,1072,972,719,563,9797
2013,3,3,44.0,19.0,37,517,1212,842,439,1397,972,733,1052,973,571,521,9229
2013,3,4,41.0,28.0,31,516,1316,808,405,1302,1061,764,882,866,552,475,8947
2013,4,1,41.0,29.0,30,457,1562,849,776,1604,1050,702,823,966,683,495,9967
2013,4,2,44.0,29.0,27,402,995,734,758,1059,955,495,672,628,588,422,7708
2013,4,3,48.0,25.0,27,292,1057,968,640,1182,935,565,818,691,650,361,8159
2013,4,4,46.0,24.0,30,392,1271,1614,356,1699,1137,727,1023,871,651,566,10307
2013,5,1,50.0,23.0,27,336,1267,1086,681,1582,1021,730,727,838,592,552,9412
2013,5,2,56.0,17.0,27,351,1213,901,577,1434,1054,692,775,771,672,521,8961
2013,5,3,51.0,27.0,22,334,928,753,295,1323,947,683,960,618,520,492,7853
2013,5,4,53.0,22.0,25,395,1259,1171,470,1869,1211,847,827,914,722,579,10264
